Unnamed: 0,Ações_Defensivas_BemSucedidas,Duelos_Defensivos_Ganhos,Passes_Frontais_Certos,Passes_Progressivos_Certos,Duelos_Ofensivos_Ganhos,xG,xA,Rating,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Liga,Base,Versão_Temporada,Role,L_Rating,L_Ranking,Size,L_Percentil,Ações_Defensivas_BemSucedidas_LM,Duelos_Defensivos_Ganhos_LM,Passes_Frontais_Certos_LM,Passes_Progressivos_Certos_LM,Duelos_Ofensivos_Ganhos_LM,xG_LM,xA_LM,Ações_Defensivas_BemSucedidas_Rank,Duelos_Defensivos_Ganhos_Rank,Passes_Frontais_Certos_Rank,Passes_Progressivos_Certos_Rank,Duelos_Ofensivos_Ganhos_Rank,xG_Rank,xA_Rank,Ações_Defensivas_BemSucedidas_Percentil,Duelos_Defensivos_Ganhos_Percentil,Passes_Frontais_Certos_Percentil,Passes_Progressivos_Certos_Percentil,Duelos_Ofensivos_Ganhos_Percentil,xG_Percentil,xA_Percentil
10,0.658824,0.581217,0.524209,0.551954,0.356933,0.333333,0.571429,0.791253,Gabriel Carvalho,Internacional,Internacional,"RAMF, RW",RAMF,10,17,0,,16,1181,Brazil,Brazil,right,168,67,no,BRA1,Testing,2024,Extremo Tático,0.791,11,75,85,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,10.0,17,10,13,48,47.5,11.0,86,77,86,82,36,36,85
11,0.133824,0.144691,0.462302,0.728643,0.159663,0.435897,0.571429,0.757213,Wellington Rato,São Paulo,São Paulo,"RAMF, RW",RAMF,10,32,1200000,2026-12-31,21,1102,Brazil,Brazil,left,172,77,no,BRA1,Testing,2024,Extremo Tático,0.757,12,75,84,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,70.0,70,15,7,69,28.5,11.0,6,6,80,90,8,62,85
12,0.661765,0.45166,0.576821,0.558453,0.297942,0.461538,0.6,0.750823,C. Pavón,Grêmio,Grêmio,"RW, RAMF",RW,10,28,4500000,2026-12-31,16,965,Argentina,"Argentina, Italy",right,174,70,no,BRA1,Testing,2024,Extremo Tático,0.751,13,75,82,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,8.0,34,8,11,55,25.5,8.5,89,54,89,85,26,66,88
13,0.547059,0.839243,0.262846,0.379857,0.596628,0.589744,0.342857,0.725584,Gustavo Prado,Internacional,Internacional,"LAMF, LW, RW",LAMF,10,19,0,,25,731,Brazil,Brazil,right,179,70,no,BRA1,Testing,2024,Extremo Tático,0.726,14,75,81,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,20.0,4,38,31,18,11.0,33.0,73,94,49,58,76,85,56
14,0.317647,0.423991,0.355186,0.604181,1.0,0.487179,0.542857,0.710596,Ferreira,São Paulo,São Paulo,"LAMF, LW",LAMF,10,26,5000000,2027-12-31,21,1005,Brazil,Brazil,right,176,65,no,BRA1,Testing,2024,Extremo Tático,0.711,15,75,80,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,48.0,39,24,9,1,21.5,15.0,36,48,68,88,98,71,80
15,0.497059,0.441466,0.672551,0.49286,0.220365,0.25641,0.2,0.705301,Igor Gomes,Atlético Mineiro,Atlético Mineiro,"LWF, LW, RCMF",LWF,11,25,4000000,2026-12-31,18,1306,Brazil,Brazil,right,183,73,no,BRA1,Testing,2024,Extremo Tático,0.705,16,75,78,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,28.0,35,4,16,65,61.5,60.5,62,53,94,78,13,18,19
16,0.689706,0.742403,0.370701,0.323748,0.449194,0.564103,0.342857,0.685721,A. Canobbio,Athletico Paranaense,Athletico Paranaense,"LAMF, LW, LWF",LAMF,10,26,5000000,2026-12-31,17,1173,Uruguay,"Uruguay, Italy",right,175,69,no,BRA1,Testing,2024,Extremo Tático,0.686,17,75,77,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,6.0,7,22,40,34,12.5,33.0,92,90,70,46,54,83,56
17,0.414706,0.339871,0.466167,0.521363,0.34886,0.230769,0.457143,0.675286,Marquinhos Gabriel,Criciúma,Criciúma,"RW, CF, AMF",RW,10,34,400000,2024-12-31,22,1080,Brazil,Brazil,left,174,70,no,BRA1,Testing,2024,Extremo Tático,0.675,18,75,76,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,36.0,50,14,14,50,66.0,21.0,52,33,81,81,33,12,72
18,0.326471,0.467492,0.314159,0.384824,0.758604,0.948718,0.685714,0.666327,Estevão,Palmeiras,Palmeiras,"RAMF, RW",RAMF,10,17,0,,25,1744,Brazil,Brazil,left,170,62,no,BRA1,Testing,2024,Extremo Tático,0.666,19,75,74,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,47.0,31,34,30,7,2.0,5.5,37,58,54,60,90,97,92
19,0.748529,0.584325,0.328465,0.330452,0.476928,0.230769,0.657143,0.66382,Luiz Araújo,Flamengo,Flamengo,"RAMF, RW, AMF",RAMF,10,28,4000000,2027-12-31,23,1691,Brazil,Brazil,left,175,70,no,BRA1,Testing,2024,Extremo Tático,0.664,20,75,73,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,4.0,16,32,38,30,66.0,7.0,94,78,57,49,60,12,90
20,0.386765,0.340927,0.622395,0.400832,0.33614,0.307692,0.4,0.650959,Adson,Vasco da Gama,Vasco da Gama,"RAMF, RW, LAMF",RAMF,10,23,4500000,2027-12-31,20,1356,Brazil,Brazil,left,171,64,no,BRA1,Testing,2024,Extremo Tático,0.651,21,75,72,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,38.0,49,7,26,53,53.0,25.0,49,34,90,65,29,29,66
21,0.247059,0.194995,0.559452,0.554915,0.0,0.410256,0.571429,0.645866,Shaylon,Atlético GO,Atlético GO,"RWF, RW, LCMF",RWF,11,27,2000000,2025-12-31,29,2044,Brazil,Brazil,left,178,70,no,BRA1,Testing,2024,Extremo Tático,0.646,22,75,70,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,61.0,63,9,12,75,34.0,11.0,18,16,88,84,0,54,85
22,0.933824,0.678481,0.225239,0.328655,0.24924,0.384615,0.171429,0.640984,Lucas Barbosa,Juventude,Juventude,"RAMF, RW",RAMF,10,23,2000000,2026-07-31,26,2114,Brazil,Brazil,left,194,84,yes,BRA1,Testing,2024,Extremo Tático,0.641,23,75,69,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,2.0,12,43,39,62,39.0,65.0,97,84,42,48,17,48,13
23,0.511765,0.514601,0.310213,0.398899,0.816326,0.538462,0.257143,0.640858,Wesley,Internacional,Internacional,"LAMF, RAMF, LW",LAMF,10,25,5500000,2026-12-31,27,2250,Brazil,Brazil,right,175,64,no,BRA1,Testing,2024,Extremo Tático,0.641,24,75,68,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,25.5,22,35,27,3,14.5,48.5,66,70,53,64,96,80,35
24,0.251471,0.557388,0.308406,0.469857,0.404037,0.435897,0.4,0.628761,Janderson,Atlético GO,Atlético GO,"RWF, RW, RAMF",RWF,11,25,900000,2025-12-31,13,862,Brazil,Brazil,right,161,58,yes,BRA1,Testing,2024,Extremo Tático,0.629,25,75,66,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,60.0,20,36,20,39,28.5,25.0,20,73,52,73,48,62,66
25,0.373529,0.477038,0.346191,0.474828,0.296685,0.435897,0.285714,0.622728,Osvaldo,Vitória,Vitória,"LW, LWF",LW,10,37,175000,2024-12-31,19,1156,Brazil,Brazil,right,169,62,no,BRA1,Testing,2024,Extremo Tático,0.623,26,75,65,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,40.0,29,28,19,56,28.5,41.5,46,61,62,74,25,62,44
26,0.561765,0.391144,0.345642,0.425872,0.23842,0.333333,0.514286,0.613966,Felipe Anderson,Palmeiras,Palmeiras,"LAMF, LW",LAMF,10,31,8000000,2027-12-31,14,1025,Brazil,Brazil,right,175,70,no,BRA1,Testing,2024,Extremo Tático,0.614,27,75,64,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,17.0,41,29,24,63,47.5,18.0,77,45,61,68,16,36,76
27,0.517647,0.500311,0.291855,0.353155,0.658033,0.205128,0.4,0.609804,Marquinhos,Fluminense,Fluminense,"RAMF, RB",RAMF,10,21,7000000,2027-06-30,17,1364,Brazil,Brazil,left,175,67,yes,BRA1,Testing,2024,Extremo Tático,0.61,28,75,62,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,24.0,25,37,37,12,71.0,25.0,68,66,50,50,84,5,66
28,0.388235,0.174375,0.389382,0.504457,0.475792,0.358974,0.314286,0.589753,Helinho,Red Bull Bragantino,Red Bull Bragantino,"RW, RAMF, RWF",RW,10,24,7000000,2028-12-31,17,1218,Brazil,Brazil,left,175,66,no,BRA1,Testing,2024,Extremo Tático,0.59,29,75,61,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,37.0,67,21,15,31,42.5,37.5,50,10,72,80,58,43,50
29,0.477941,0.51183,0.241097,0.356933,0.582481,0.307692,0.228571,0.573302,Keno,Fluminense,Fluminense,"LAMF, LW",LAMF,10,35,800000,2025-12-31,21,1183,Brazil,Brazil,right,178,66,no,BRA1,Testing,2024,Extremo Tático,0.573,30,75,60,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,30.0,23,41,35,19,53.0,55.0,60,69,45,53,74,29,26
30,0.482353,0.499415,0.349388,0.390595,0.196252,0.333333,0.2,0.572109,Yago Pikachu,Fortaleza,Fortaleza,"RAMF, RW",RAMF,10,32,1200000,2025-12-31,27,1751,Brazil,Brazil,right,169,63,no,BRA1,Testing,2024,Extremo Tático,0.572,31,75,58,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,29.0,26,25,29,66,47.5,60.5,61,65,66,61,12,36,19
31,0.466176,0.332849,0.337876,0.480343,0.395657,0.25641,0.228571,0.567992,Vitinho,Red Bull Bragantino,Red Bull Bragantino,"LAMF, LW, LWF",LAMF,10,25,7000000,2026-06-30,22,1445,Brazil,Brazil,right,181,75,no,BRA1,Testing,2024,Extremo Tático,0.568,32,75,57,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,31.0,51,31,17,40,61.5,55.0,58,32,58,77,46,18,26
32,0.341176,0.310401,0.521825,0.401189,0.098643,0.205128,0.257143,0.567343,Rodrigo Nestor,São Paulo,São Paulo,"LAMF, LCMF, LW",LAMF,10,24,9000000,2028-06-30,21,990,Brazil,Brazil,right,175,65,no,BRA1,Testing,2024,Extremo Tático,0.567,33,75,56,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,45.0,53,11,25,70,71.0,48.5,40,29,85,66,6,5,35
33,0.65,0.679532,0.117484,0.264997,0.657716,0.435897,0.542857,0.553878,Zé Hugo,Vitória,Vitória,"RW, LW",RW,10,25,400000,2024-12-31,23,748,Brazil,Brazil,right,178,70,no,BRA1,Testing,2024,Extremo Tático,0.554,34,75,54,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,11.0,11,66,45,13,28.5,15.0,85,85,12,40,82,62,80
34,0.058824,0.206364,0.339119,0.467061,0.867666,0.384615,0.685714,0.540633,Y. Soteldo,Grêmio,Grêmio,"LWF, LAMF, LW",LWF,11,27,7000000,2027-06-30,18,1404,Venezuela,Venezuela,left,160,54,no,BRA1,Testing,2024,Extremo Tático,0.541,35,75,53,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,73.0,61,30,21,2,39.0,5.5,2,18,60,72,97,48,92
35,0.5,0.719141,0.210218,0.287456,0.323821,0.230769,0.2,0.537511,Jonathan Cafú,Cuiabá,Cuiabá,"RW, RAMF, RWF",RW,10,33,300000,2024-12-31,24,1392,Brazil,"Brazil, Bulgaria",right,175,68,no,BRA1,Testing,2024,Extremo Tático,0.538,36,75,52,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,27.0,9,49,43,54,66.0,60.5,64,88,34,42,28,12,19
36,0.526471,0.439085,0.370416,0.310272,0.296425,0.230769,0.285714,0.533193,Fellipe Mateus,Criciúma,Criciúma,"LW, AMF, LAMF",LW,10,33,350000,2025-12-31,25,1696,Brazil,Brazil,left,178,75,no,BRA1,Testing,2024,Extremo Tático,0.533,37,75,50,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,22.5,36,23,41,58,66.0,41.5,70,52,69,45,22,12,44
37,0.180882,0.271582,0.346284,0.444338,0.597166,0.282051,0.2,0.51053,Gustavo Nunes,Grêmio,Grêmio,"LW, LAMF",LW,10,18,0,,20,1382,Brazil,Brazil,right,173,69,no,BRA1,Testing,2024,Extremo Tático,0.511,38,75,49,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,65.0,56,27,23,17,58.0,60.5,13,25,64,69,77,22,19
38,0.460294,0.533687,0.348971,0.217534,0.621774,0.461538,0.257143,0.507601,J. Arias,Fluminense,Fluminense,"RAMF, RW, LAMF",RAMF,10,27,14000000,2026-06-30,21,2090,Colombia,Colombia,right,168,70,no,BRA1,Testing,2024,Extremo Tático,0.508,39,75,48,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,32.0,21,26,51,15,25.5,48.5,57,72,65,32,80,66,35
39,0.545588,0.48568,0.182201,0.263871,0.633829,0.512821,0.342857,0.507517,Luiz Henrique,Botafogo,Botafogo,"RAMF, RW",RAMF,10,23,12000000,2028-12-31,29,2283,Brazil,Brazil,left,182,77,no,BRA1,Testing,2024,Extremo Tático,0.508,40,75,46,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,21.0,28,54,47,14,17.0,33.0,72,62,28,37,81,77,56
40,0.238235,0.18494,0.456741,0.371415,0.183771,0.410256,0.085714,0.499146,Edenílson,Grêmio,Grêmio,"RW, CF, RAMF",RW,10,34,1200000,2025-12-31,24,1236,Brazil,Brazil,right,175,74,no,BRA1,Testing,2024,Extremo Tático,0.499,41,75,45,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,63.0,64,16,33,67,34.0,72.0,16,14,78,56,10,54,4
41,0.357353,0.362278,0.239747,0.376343,0.358186,0.333333,0.228571,0.487302,Clayson,Cuiabá,Cuiabá,"LAMF, LW, LWF",LAMF,10,29,1000000,2025-12-31,27,1743,Brazil,Brazil,right,166,63,no,BRA1,Testing,2024,Extremo Tático,0.487,42,75,44,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,42.5,44,42,32,47,47.5,55.0,43,41,44,57,37,36,26
42,0.283824,0.303262,0.433366,0.26438,0.489852,0.282051,0.542857,0.47417,Matheuzinho,Vitória,Vitória,"RW, CF, AMF",RW,10,27,1500000,2025-12-31,28,2381,Brazil,Brazil,right,165,59,no,BRA1,Testing,2024,Extremo Tático,0.474,43,75,42,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,55.0,54,18,46,28,58.0,15.0,26,28,76,38,62,22,80
43,0.626471,0.712223,0.184144,0.154978,0.579247,0.410256,0.542857,0.467817,Ademir,Bahia,Bahia,"RWF, CF",RWF,11,29,3000000,2025-12-31,24,827,Brazil,Brazil,left,172,67,no,BRA1,Testing,2024,Extremo Tático,0.468,44,75,41,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,15.0,10,52,63,20,34.0,15.0,80,86,30,16,73,54,80
44,1.0,1.0,0.212031,0.050904,0.666776,0.512821,0.114286,0.439746,Edson Carioca,Juventude,Juventude,"LAMF, LW, CF",LAMF,10,27,100000,2024-12-31,11,522,Brazil,Brazil,right,179,83,yes,BRA1,Testing,2024,Extremo Tático,0.44,45,75,40,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,1.0,1,47,71,11,17.0,70.0,98,98,37,5,85,77,6
45,0.632353,0.736745,0.080875,0.132422,0.486294,0.692308,0.542857,0.433026,K. Serna,Fluminense,Fluminense,"LAMF, LW, RAMF",LAMF,10,26,1200000,2027-12-31,10,618,Colombia,"Colombia, Peru",right,182,73,no,BRA1,Testing,2024,Extremo Tático,0.433,46,75,38,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,12.0,8,73,66,29,5.0,15.0,84,89,2,12,61,93,80
46,0.666176,0.820073,0.17115,0.122064,0.437806,0.179487,0.2,0.431477,E. Rodríguez,Vasco da Gama,Vasco da Gama,"LAMF, RAMF",LAMF,10,24,2000000,2025-12-31,11,649,Colombia,Colombia,right,174,68,yes,BRA1,Testing,2024,Extremo Tático,0.431,47,75,37,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,7.0,5,57,68,35,73.5,60.5,90,93,24,9,53,2,19
47,0.630882,0.269563,0.174645,0.365074,0.094127,0.0,0.714286,0.430679,Rossi,Vasco da Gama,Vasco da Gama,"RWF, RAMF, RW",RWF,11,31,800000,2024-12-31,11,555,Brazil,Brazil,right,167,69,no,BRA1,Testing,2024,Extremo Tático,0.431,48,75,36,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,13.0,57,56,34,71,75.0,3.5,82,24,25,54,5,0,95
48,0.169118,0.200337,0.315418,0.393807,0.385779,0.615385,0.257143,0.427491,Lázaro,Palmeiras,Palmeiras,"LAMF, LWF, LWB",LAMF,10,22,3500000,2028-06-30,17,870,Brazil,Brazil,right,181,69,yes,BRA1,Testing,2024,Extremo Tático,0.427,49,75,34,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,67.0,62,33,28,43,10.0,48.5,10,17,56,62,42,86,35
49,0.548529,0.485954,0.183957,0.178819,0.416403,0.666667,0.257143,0.418106,Julimar,Athletico Paranaense,Athletico Paranaense,"LW, LAMF, RAMF",LW,10,23,400000,2026-12-31,27,1559,Brazil,Brazil,right,182,82,no,BRA1,Testing,2024,Extremo Tático,0.418,50,75,33,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,19.0,27,53,59,38,7.0,48.5,74,64,29,21,49,90,35
50,0.7,0.862564,0.102471,0.118896,0.421934,0.487179,0.2,0.411681,Carlos Eduardo,Vitória,Vitória,"LW, LAMF, RWF",LW,10,28,900000,2024-12-31,11,605,Brazil,Brazil,right,173,68,no,BRA1,Testing,2024,Extremo Tático,0.412,51,75,32,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,5.0,3,70,69,37,21.5,60.5,93,96,6,8,50,71,19
51,0.455882,0.511366,0.217113,0.151372,0.552187,0.410256,0.342857,0.409169,Éverton,Flamengo,Flamengo,"LAMF, LW",LAMF,10,28,10000000,2026-06-30,10,592,Brazil,Brazil,right,174,72,no,BRA1,Testing,2024,Extremo Tático,0.409,52,75,30,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,34.0,24,45,64,21,34.0,33.0,54,68,40,14,72,54,56
52,0.526471,0.326717,0.179918,0.210046,0.687073,0.358974,0.485714,0.39903,Marinho,Fortaleza,Fortaleza,"RAMF, RW",RAMF,10,34,600000,2025-12-31,16,891,Brazil,Brazil,left,169,65,no,BRA1,Testing,2024,Extremo Tático,0.399,53,75,29,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,22.5,52,55,53,10,42.5,19.5,70,30,26,29,86,43,74
53,0.245588,0.237983,0.24595,0.308529,0.376833,0.358974,0.4,0.395646,Wanderson,Internacional,Internacional,"LAMF, LW",LAMF,10,30,8000000,2025-12-31,16,930,Brazil,"Brazil, Belgium",right,176,74,no,BRA1,Testing,2024,Extremo Tático,0.396,54,75,28,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,62.0,60,40,42,44,42.5,25.0,17,20,46,44,41,43,66
54,0.211765,0.17872,0.123545,0.356594,0.781219,0.230769,0.257143,0.382932,Wesley,Al Nassr,Corinthians,"LAMF, LW, LWF",LAMF,10,19,0,,23,1638,Brazil,Brazil,right,180,71,no,BRA1,Testing,2024,Extremo Tático,0.383,55,75,26,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,64.0,65,64,36,4,66.0,48.5,14,13,14,52,94,12,35
55,0.370588,0.473446,0.137746,0.192633,0.386004,0.282051,0.285714,0.375782,David,Vasco da Gama,Vasco da Gama,"LAMF, LW, LWF",LAMF,10,28,2000000,2025-12-31,23,1783,Brazil,Brazil,right,180,71,yes,BRA1,Testing,2024,Extremo Tático,0.376,56,75,25,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,41.0,30,62,58,42,58.0,41.5,45,60,17,22,44,22,44
56,0.511765,0.637614,0.151527,0.172335,0.700036,0.487179,0.028571,0.374298,Nathan Fernandes,Grêmio,Grêmio,"RW, RAMF, LW",RW,10,19,0,,17,599,Brazil,Brazil,right,176,71,no,BRA1,Testing,2024,Extremo Tático,0.374,57,75,24,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,25.5,13,60,60,8,21.5,73.0,66,82,20,20,89,71,2
57,0.254412,0.112926,0.24615,0.278304,0.338997,1.0,1.0,0.33777,Biel,Bahia,Bahia,"LW, LWF, CF",LW,10,23,4000000,2029-12-31,21,858,Brazil,Brazil,right,170,62,no,BRA1,Testing,2024,Extremo Tático,0.338,58,75,22,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,59.0,72,39,44,52,1.0,1.0,21,4,48,41,30,98,98
58,0.314706,0.397898,0.12489,0.214249,0.279378,0.512821,0.342857,0.329954,Rayan,Vasco da Gama U20,Vasco da Gama,"RAMF, RW, RWF",RAMF,10,18,0,,18,728,Brazil,Brazil,left,185,75,no,BRA1,Testing,2024,Extremo Tático,0.33,59,75,21,0.416725,0.427737,0.309337,0.354956,0.433097,0.412991,0.351619,50.0,40,63,52,60,17.0,33.0,33,46,16,30,20,77,56
