Unnamed: 0,Atleta,Equipe,Equipe_Janela_Análise,Posição,Posição_Wyscout,Código_Posição_Wyscout,Idade,Valor_Mercado,Fim_Contrato,Jogos,Minutos,Nacionalidade,Passaporte,Pé,Altura,Peso,Empréstimo,Duelos_Ofensivos_Ganhos,Dribles_BemSucedidos,Acelerações,xG,Conversão_Gols,Conversão_xG,Ameaça_Ofensiva,xA,Assistência_Finalização,Liga,Base,Versão_Temporada,RF_Rating,ET_Rating,Rating
35,Carlinhos,Flamengo,Flamengo,CF,CF,12,27,500000,2026-12-31,13,512,Brazil,Brazil,right,191,82,no,1.934443,0.176,0.0,0.56,16.667,0.6249999999999999,0.2654028436018958,0.03,0.53,BRA1,Testing,2024,0.5426129452928358,0.5723731968824642,0.5548378537051393
36,Everton Galdino,Grêmio,Grêmio,"CF, LW, RW",CF,12,27,2000000,2026-12-31,12,502,Brazil,Brazil,left,178,76,no,3.046432,0.896875,0.9,0.05,0.0,0.0,0.04,0.07,0.36,BRA1,Testing,2024,0.1058150143406268,0.09709179838515035,0.09606176980640514
37,Gabriel Taliari,Juventude,Juventude,CF,CF,12,27,600000,2026-12-31,14,606,Brazil,Brazil,right,177,66,no,2.375712,0.595496,0.15,0.1,0.0,0.0,0.07462686567164178,0.03,0.45,BRA1,Testing,2024,0.05759085087959663,0.01706056707847887,0.03154928076016723
38,André Silva,São Paulo,São Paulo,CF,CF,12,27,3500000,2027-12-31,24,1320,Brazil,Brazil,left,181,78,no,2.728344,1.228208,0.27,0.19,21.739,1.789473684210526,0.1210191082802548,0.03,0.68,BRA1,Testing,2024,0.6831259299114559,0.7025032562977926,0.6909713586177721
39,Pedro,Flamengo,Flamengo,CF,CF,12,27,23000000,2027-12-31,21,1860,Brazil,Brazil,right,186,78,no,2.03159,0.8243200000000002,0.05,0.49,26.19,1.081632653061225,0.2413793103448276,0.08,0.63,BRA1,Testing,2024,0.8346732784369223,0.8470249315787566,0.839894136406864
40,Derek,Atlético GO,Atlético GO,CF,CF,12,26,800000,2027-12-31,19,738,Brazil,Brazil,left,185,80,no,2.195235,1.343048,0.37,0.37,11.765,0.6486486486486487,0.178743961352657,0.06,0.61,BRA1,Testing,2024,0.5348158126773263,0.5604289941766758,0.5449079581168871
41,Janderson,Vitória,Vitória,"CF, RW, LW",CF,12,25,0,,21,1219,Brazil,Brazil,right,189,77,no,4.13535,2.139552,0.89,0.13,4.167,0.5384615384615385,0.07344632768361582,0.02,0.3,BRA1,Testing,2024,0.2345127662516409,0.2530260135871293,0.2392317058067134
42,I. Pitta,Cuiabá,Cuiabá,CF,CF,12,25,4000000,2026-12-31,29,2647,Paraguay,Paraguay,right,183,88,no,2.278272,0.7125,0.2,0.34,13.462,0.7058823529411764,0.192090395480226,0.1,0.82,BRA1,Testing,2024,0.6256650676194965,0.6412971120594221,0.6312818307596767
43,Alerrandro,Vitória,Vitória,CF,CF,12,24,3000000,2026-12-31,27,1944,Brazil,Brazil,right,176,74,yes,2.822274,0.786834,0.05,0.38,19.048,0.9736842105263158,0.1958762886597938,0.05,0.69,BRA1,Testing,2024,0.675170640377408,0.688510870833681,0.6799316737337666
44,I. Machuca,Fortaleza,Fortaleza,"CF, RWF, LAMF",CF,12,24,3000000,2027-12-31,15,523,Argentina,Argentina,right,173,70,no,6.538224,4.472258,1.72,0.09,20.0,1.888888888888889,0.1046511627906977,0.22,1.72,BRA1,Testing,2024,1.0,1.0,1.0
45,J. Hurtado,Atlético GO,Atlético GO,CF,CF,12,24,400000,2026-12-31,12,693,Venezuela,"Venezuela, Colombia",right,183,72,yes,1.94768,0.909948,0.26,0.28,12.5,0.9285714285714285,0.1346153846153846,0.01,0.26,BRA1,Testing,2024,0.4211060159824406,0.4057409898538095,0.4099038108874212
46,Paulinho,Atlético Mineiro,Atlético Mineiro,"CF, AMF",CF,12,24,17000000,2026-12-31,22,1975,Brazil,Brazil,right,177,80,no,2.277263,1.27602,0.82,0.2,20.0,1.35,0.145985401459854,0.06,0.87,BRA1,Testing,2024,0.7563742335093184,0.7727917077355465,0.7631703749144312
47,J. López,Palmeiras,Palmeiras,CF,CF,12,23,8000000,2027-12-31,28,1998,Argentina,Argentina,left,190,74,no,1.756556,0.89991,0.09,0.36,18.367,1.138888888888889,0.16289592760181,0.08,0.5,BRA1,Testing,2024,0.7099145365029704,0.6873066802785791,0.69680215229841
48,Igor Jesus,Botafogo,Botafogo,CF,CF,12,23,2500000,2027-12-31,15,1065,Brazil,Brazil,right,180,75,no,4.139847,0.759122,0.08,0.44,15.152,0.9545454545454545,0.1577060931899641,0.05,0.51,BRA1,Testing,2024,0.5511202633010763,0.5726612733764956,0.5592619388869974
49,Yuri Alberto,Corinthians,Corinthians,CF,CF,12,23,12000000,2027-12-31,23,2002,Brazil,Brazil,right,182,78,no,2.74183,1.305,0.49,0.35,13.793,1.028571428571429,0.1340996168582375,0.06,0.63,BRA1,Testing,2024,0.6058451514588447,0.6140234450517968,0.607593749070838
50,Endrick,Palmeiras,Palmeiras,"CF, AMF, RWF",CF,12,17,0,,6,506,Brazil,Brazil,left,171,64,no,5.87182,2.66688,1.25,0.11,0.0,0.0,0.05612244897959184,0.12,0.36,BRA1,Testing,2024,0.1950360207849094,0.2389156933701232,0.2122774011226602
51,João Cruz,Athletico Paranaense U20,Athletico Paranaense,"CF, LCMF, RDMF",CF,12,18,0,,10,522,Brazil,Brazil,unknown,0,0,no,2.2415,1.378496,0.0,0.22,7.692,0.7727272727272728,0.09821428571428571,0.11,1.72,BRA1,Testing,2024,0.6282650726514167,0.641356482661643,0.6326194972319378
52,Kauã Elias,Fluminense,Fluminense,CF,CF,12,18,0,,24,1329,Brazil,Brazil,right,181,70,no,3.65517,1.62448,0.27,0.27,17.857,1.259259259259259,0.1421052631578948,0.08,0.61,BRA1,Testing,2024,0.7239972311623287,0.7367881844414558,0.7287749569330965
53,Cadu,Atlético Mineiro,Atlético Mineiro,"CF, LWB",CF,12,20,0,,20,1120,Brazil,Brazil,right,177,73,no,3.617383999999999,0.80562,0.16,0.11,23.077,2.181818181818182,0.1057692307692308,0.01,0.24,BRA1,Testing,2024,0.590176705894894,0.6055210027395362,0.5954357876675288
54,E. Rodríguez,Atlético GO,Atlético GO,CF,CF,12,21,0,,21,1219,Uruguay,Uruguay,left,190,77,yes,2.806615,1.5521,0.22,0.2,0.0,0.0,0.1129943502824859,0.04,0.52,BRA1,Testing,2024,0.1165238003961109,0.1250258857953792,0.1154991428361107
55,John Kennedy,Fluminense,Fluminense,"CF, LAMF",CF,12,22,7000000,2026-12-31,19,781,Brazil,Brazil,right,181,73,no,5.070329999999999,2.76501,0.46,0.12,0.0,0.0,0.09448818897637795,0.0,0.0,BRA1,Testing,2024,0.05949035515322053,0.105711135352846,0.0770959852396844
56,T. Borbas,Red Bull Bragantino,Red Bull Bragantino,CF,CF,12,22,7000000,2027-12-31,21,1090,Uruguay,Uruguay,right,181,69,no,1.65141,0.249,0.08,0.14,14.286,1.214285714285714,0.1206896551724138,0.03,0.33,BRA1,Testing,2024,0.3945774518520166,0.3985371245144223,0.3929363921631197
57,Kaio Jorge,Cruzeiro,Cruzeiro,"CF, RWF, LWF",CF,12,22,4000000,2028-12-31,14,1120,Brazil,Brazil,right,182,71,no,1.76743,0.48,0.32,0.39,3.704,0.2051282051282051,0.1797235023041475,0.02,0.32,BRA1,Testing,2024,0.1792257766385005,0.1847832479695943,0.1770962143863535
